ar,ar,"太阳白羊+月亮白羊=永远冲在前方的射手 <br><br>
cp,vi,"太阳摩羯+月亮处女=把事实看得最重的摩羯<br><br>

优点：分析能力<br><br>

缺点：缺少自信<br><br>

性格解析：<br><br>

你太阳星座和月亮星座的组合使你有极强的内部推动力，并且对自我价值的重要性有敏锐的认识。一种特定的顽固的骄傲心理使你总是保持高度的自尊心。早期的时候，急躁脾气可能会成为你的问题，但当你慢慢学会成熟的合作意识后，更加明智和严格的天性会在你的个性特质中占统治地位。作为一个相当保守的人，你总是习惯通过平静的方式表达自己。并且在交际中，你甚至不发一言的就能完美地表达出你的反对。<br><br>

多数人认为你是个很理性的人，在许多方面，你也确实是这样。但是要说服你认识到自己的错误，却很困难。因为你的内心极其顽固。很多时候你会故意装着听不懂别人意思，虽然你可能很明白他要表达的是什么。你可敬、忠诚、真挚，对生活以及你在生活中的责任有着清醒敏锐的认识。你很能理解别人以及他们的问题，但同时你总是依然能够保持冷漠。你是个极好的倾听者，并能够提供合理的建议。情绪从来不会影响到你的理性推理能力。不要不敢表露你的志趣和想法，也不要直觉认为自己不如人。你也许天生容易忧虑，但也时很好的协调者。摩羯座和处女座都是土象星座，因此你非常脚踏实地，具有平常人的理性。<br><br>

你会用逻辑的方式分析问题，不过在遇上棘手麻烦时可能会很紧张、缺少自信，如果有这种现象，请发挥一下摩羯座天生的冷静。你的心智敏锐，善于剖析和衡量细节问题。不过也不要忽略了事情的整体性。请培养客观的处事态度，这对你将会有很大的帮助。你可能相当害羞，于是以冷淡、漠然的外表来掩饰羞怯。假如你从小生活在家教严格的家庭，那么也许曾经常常遭到父母的压抑，结果对你造成的不良影响远超过一切。其实你只要一旦克服这层障碍之后，任何问题都不会不敢面对了。<br><br>

你通常对金钱比较小心，态度务实。但是可能过分小心，而仅仅只作一些储蓄方面的安排，不能够大量增加财富。不妨研究各种投资计划；你挑剔的本性将会协助你作出最好的选择。 <br><br>

双土象，120度。他们强势、自知的外表下隐藏着腼腆。比起执行既定的程序，他们更偏爱分析处事原则。他们的神经系统可能热情高涨，感受着野心的燃烧，提出堆积如山的工作计划，但总是在执行的时候渐渐掉队。然后，他们会滋生出一种私人化的智力上的恃才傲物来保护自尊心。他们太容易把自己该做的工作投射到他人身上，因而需要更多的远景式的想法和纪律感来支持自我。 <br><br>

建议：试着培养一下自己的想象力，这也是放松的一种方式。<br><br>"
cp,li,"太阳摩羯+月亮天枰=把自我看得最淡的摩羯<br><br>

优点：社交头脑<br><br>

缺点：生性多疑<br><br>

性格解析：<br><br>
你的太阳星座和月亮星座的结合产生了一种双重的分离个性。摩羯的天性是很守纪律，为人谨慎；而天秤的个性是鲁莽而冲动。结果是形成了这样一种个性，你为人积极，坚信自己不会出错。虽有时有点古怪，但总体上很友善。你喜欢与人相处，但是你的性格让你更加看重物质，而不是很人道。你不是很浪漫，你的超然冷淡的态度掩盖了你实际上渴望与人相处的需要。你极富社交头脑，喜欢有人围着你转，但同时你又不会很快对他们表现热情。<br><br>

你很不喜欢正面冲突和不友好的场面，你凭直觉会做一些恰当的事情去保持平和与有序，这一点得到了所有人的赞赏。你的天赋同样表现在你成熟客观的判断力（尤其表现在商业环境中）以及精神上衡量，批判和比较事物的能力上。你精神上富有洞察力，这让你在计划付诸实施产生问题以前就能发现不足所在。你对目标的严肃和深思熟虑，对取得领先和担负责任的渴望支撑了你平衡的精神能力。保持祥和安稳是你得到成功和幸福的关键所在。你用劝导和自己的魅力去让别人接受你观点的能力对你的事业大有裨益。<br><br>

建议：回家后把时间完全留给自己。<br><br>"
cp,sc,"太阳摩羯+月亮天蝎=把外界看得最淡的摩羯<br><br>

优点：忠诚真挚<br><br>

缺点：极其顽固<br><br>

性格解析：<br><br>
多数人认为你是个很理性的人，在许多方面，你也确实是这样。但是要说服你认识到自己的错误，却很困难。因为你的内心极其顽固。很多时候你会故意装着听不懂别人意思，虽然你可能很明白他要表达的是什么。你可敬、忠诚、真挚，对生活以及你在生活中的责任有着清醒敏锐的认识。不论是对是错，你总是执着于你对人的第一印象，特别是那些不好的第一印象。你很能理解别人以及他们的问题，但同时你总是依然能够保持冷漠。情绪从来不会影响到你的理性推理能力。<br><br>

你在面对挑战时，无穷的精力和强烈的情绪都会立刻展现。再加上摩羯座的毅力和野心，你将是一个极有成就的人。你在工作时必须将感情也投入。如果只是做一份无聊的工作赖以糊口，精力和雄心大志都会被挫尽。如果你有一肚子怨气，请先试着自我分析，立刻作调整。对同事不宜太无情。请记住一句话：不要踩在别人的身上往上爬，因为你在往下栽的时候说不定会再度遇上这些人。情绪强烈的你是个热情如火的人，在爱情于性关系上都必须获得圆满的结果。你是个需求很多的人，伴侣必须能够热烈响应你。天蝎座最严重的缺点是嫉妒，请千万不要落入这种无谓的情绪中，先听听对方的合理的解释。你处理金钱的能力很好，也善于赚钱。太阳于月亮的组合提高了 你做生意的本事，可以自创成功的事业。在投资时，你会把眼光放得很准确。<br><br>


建议：不要总是执着于你对人的第一印象，特别是那些不好的第一印象。<br><br>"
cp,sa,"太阳摩羯+月亮射手=把困难看得最淡的摩羯（不错的配置）<br><br>

优点：自我激励<br><br>

缺点：有些自傲<br><br>

性格解析：<br><br>
你的太阳星座和月亮星座的结合产生了一种身体和精神上都有很强能力的个性。有时你的精力看起来永远充沛。这种星座组合奇异地结合了顽固守纪以及狂野的热情与理想。射手月亮星座开放而外向的个性很好地弥补了摩羯座忧郁而易于感伤的性格，产生了一种世间罕见的，极其善于处理自己和别人事务的个性。你喜欢成群结队的伙伴感情，喜欢融入到广泛的兴趣活动中。但是你要依靠自己对目标的专注和鼓励自己对目标坚持不懈的努力才能取得成功，有所成就。你的心灵一直在旅行，你性格的永不停止需要你在身体上和精神上都不断漂流。你天生就富有激情，而你的问题在于你投入精力时不计后果。你很有雄心壮志，在追求自己的目标时，你有策略，直截了当，精明，善于交际，而且诚实，真挚。不管用什么方法，你都会本能地表现出诚实与可信。你时一个很善于表达的人，有很高的理想和敏锐的价值观。<br><br>

月亮赋予你天生的乐观性格，而摩羯座的人偶尔会悲观、抑郁不振，所以两者之间是矛盾的。请发挥摩羯座的理智，克服颓废和悲观，也避免在忧喜之间徘徊。你很聪明，心思灵敏过人。千万不要让心思迟缓不前；不断挑战心智对你是一件重要的事。射手座是富有爱心、亲切、感情丰富的星座。你会轻易的表现出这些优点。你热情如火，希望享有完美的爱情。你也许不像其他摩羯座的人那么执着，从其中获得的乐趣却比较多。你在爱情关系中需要享有相当的自由，在建立永久关系之前应该把这一点列入考虑。射手座最大的缺点是浮躁不安。不要对伴侣无故发泄，也不要卖弄风情而给自己惹上不必要的麻烦。<br><br>


建议：不是每个人都像你一样大度，所以要避免言语得罪他人。<br><br>"
cp,cp,"太阳摩羯+月亮摩羯=把人际看得最淡的摩羯<br><br>

优点：值得信赖<br><br>

缺点：心情沉重<br><br>

性格解析：<br><br>
你太阳星座和月亮星座的组合赋予你一种真正严肃的个性。主宰摩羯的土星就像是监工或者督导一样，有着严格的影响力。当太阳星座和月亮星座都位于这个星象的时候，会产生有些沉重的个性特质。尽管你可能有颗金子般的心，你的天性却总是坚硬不屈。你追求现实、真理和真相，拒绝任何肤浅轻佻的事情。你有强大的雄心壮志，自我控制几乎是你的神物。尽管你总是一门心思达成你的目标和野心，这种情形下也有很多良好的品质。可靠性是你的关键，你总是可以信赖，人们可以相信你一定会做到你承诺的事情。不论有多困难，你不会分两次解决，总是喜欢一次成功。你天性中不是个人道主义者，这会使你为权力和地位所驱使，变得自我本位甚至有些自私自利。你天性中强烈、冷漠而又无懈可击地反对人际交往，尽管你明白如何吸引别人的常识。<br><br>

月亮影响你勇于面对问题，只要有人把问题交给你处理，你会立刻欣然接受。不过你也可能在积极、强烈的企图心和消极、自我怀疑两种情绪之间摇摆不定。你具有摩羯座令人意想不到的幽默感，会适时适地的流露，但是你也容易跌落深谷，怨天尤人的认为诸事皆不对劲。这或许是天生的谨慎性格和自我保护的本能造成的。一旦托付终身，你非常忠实，在爱情方面能够享有最完美的经验。你对伴侣的前途也十分关心，不过在你们的关系上，你的态度可能趋于保守和老旧。<br><br>


建议：不要总是反对人际交往，你其实是明白如何吸引别人的。<br><br>
"
cp,aq,"太阳摩羯+月亮水瓶=把爱情看得最淡的摩羯<br><br>

优点：行事英明<br><br>

缺点：过于冷静<br><br>

性格解析：<br><br>
你太阳星座和月亮星座的组合塑造出体贴、真诚、负责任的内在天性和友好的个人特质。你对自身及自身天赋的理智尊重也使你赢得他人的尊重。你的真诚和天赋总是能吸引别人，这使你很受欢迎。你也很热衷于参加大量的公共活动。水瓶的月亮星座赋予你卓越的组织能力，这有时使你在摩羯座中脱颖而出。你也很积极进取，很容易被新的兴趣所吸引。突然的情绪变化也会影响到你感悟事情的方式。你坚持传统的价值观和测试方式，但你也从不畏惧将来，并且总是会有相当不错的积极进取的念头。你对人类的天性有很强的洞察力，因此你总是能够选择正确的朋友和合作伙伴。你能在重要的团体、协会、俱乐部或其他社交界中表现出最优秀的你，因为你深谙如何发挥你的个人品质的魅力，来吸引众人。<br><br>

在这个舞台上，你的高超技巧变得显而易见，而且在选择正确的人去打交道或辅佐你的时候，你也总是很幸运。在商业上，你有着极棒的组织能力和赚钱的技巧，而且总是另辟蹊径。特别当需要用到你特别的与人交往的天赋时，你更是如鱼得水。尽管如此，你的天性中有着鲜明的独立性，并能在没有任何个人监督的情况下作出最棒的工作。你不是能够做出瞬间判断的人，总是需要时间思考和反应。在时间允许的情况下，你谨慎的前瞻性和联系过去现在未来的能力使你总能行事英明。尽管性格友好，你对自己的感觉却没有坚定的决心。你很骄傲，这会使你在某种程度上成为一个一心想向上爬的人，地位对你而言会很重要。你的智慧和判断力能够很好的控制引导你的情绪。你的冷静和智慧会让你成为一个很好的朋友，但可能不会是个狂热的恋人。但你的稳定性弥补了所有你缺少的热情。<br><br>


建议：试着从爱情中找到你的热情。<br><br>
"
cp,pi,"太阳摩羯+月亮双鱼=把物质看得最淡的摩羯<br><br>

优点：善于接纳<br><br>

缺点：不够坚定<br><br>

性格解析：<br><br>
你的太阳星座和月亮星座的组合和谐而有趣。你拥有善于接纳的性格，并被外部环境和事物而强烈影响。你将实际、认真、有野心的一面和不安定、善变的性格融为一体。有时候，摩羯座特有的坚决和稳定的目的性在你身上却很难得到贯彻。因为这种坚决通常会被你天性中的多愁善感所遮蔽。你具有很强的知觉洞察力，这使你总能敏锐地意识到别人的情绪。你对生活有着认真而细致的兴趣，而且对你来说，几乎所有事情都如此复杂而有深度。你诚实而值得信赖，决不会借助诡计和欺骗达到目的。你对工作极投入，渴望了解你所能知道的尽可能多的事情。你的天性中有着鲜明的人道主义，并且很有可能不会像其他摩羯座的人那么物质主义。在人际关系中，你需要锻炼辨别力，并尽力克服你易受他人影响的天性。<br><br>

月亮强化了你的情绪面，使你的反应亲切、敏锐。不过你应该努力建立自信，不要压抑摩羯座的雄心。属土的摩羯座和属水的双鱼座是契合的组合。你本性踏实、审慎，对事情的反应却很有人情味，不吝于待人亲切。你对伴侣的反应温暖、深情，能够享有完美的爱情关系。恋爱中的你也许会戴上玫瑰色的眼镜看你的情人。请发挥摩羯座的优点，尤其是在考虑长久关系之时。千万不要为了不刺伤另一半而撒谎，否则后果可能不堪设想。双鱼座的人并不善于理财，你在财务发生问题时很可能会一头雾水。如果有闲钱投资，不要立刻下决定，也不宜被速成发财计划所惑。让摩羯座理财的天分取代双鱼座的不切实际。 <br><br>


建议：提高自己的辨别力，尤其在人际交往方面。<br><br>
"
aq,ar,"太阳水瓶+月亮白羊=急于出炉的瓶子<br><br>

优点：勇往直前<br><br>

缺点：耐性不足<br><br>

性格解析：<br><br>

这种太阳星座和月亮星座的组合使你思维相当活跃，能强烈意识到自己的能力并对世界持一种公正明智的态度。你必须要留意防备自鸣得意和自我满足感，因为你有某种自大情结的倾向。你是一位坚定的思想者，你所知晓的通常准确无误，且经过仔细的思考和缜密的论述。但是你很可能会冷酷孤傲，因为你情感的那一面根本就不坚强。这种极端的特性将水瓶座的智能性和独创性与白羊座的极佳的心境和高度的独立性结合在一起。你处理问题过于自信，常常缺乏审慎或远见，符合白羊座的特征。基于较为固执和独立的性格，你一般不喜欢受监督；在独立工作不受干扰时，你最出色。虽然你的性格如上所述比较固执，但是你时刻准备着应对新思想。个人的易冲动或者是贸然行事的倾向表明你缺乏耐性，或者缺乏的也许仅是一种能够等待做事情的最佳时机的心态。热情使你勇往直前，无论是精神上还是身体方面你很难让自己不积极。如果你能降低自己对个人完全独立的要求且多花点时间建立与他人美好的关系，你的幸福度随之增加。<br><br>

月亮赋予你活力、坦诚、单纯的人生态度，你不会被枝微末节的小事束缚。除了具备天生的友善态度，请留意不要反应太迅速而伤及他人，你的组织力可能太严谨，令左右的人觉得自己无能，因此除了表现自己的能力之外，请多为他人着想。你是水瓶座的人当中最热情、性感的。月亮赋予你丰富的情感，让你坦然地表露自己。水瓶座和白羊座都是非常追求自由的人，你的伙伴必须认清这点。在建立永久关系之前，好好和另一半讨论你的性格。<br><br>


建议：等待有时会帮助你留住做事情的最佳时机。<br><br>"
aq,ta,"太阳水瓶+月亮金牛=外观最美的瓶子<br><br>

优点：感染力强<br><br>

缺点：过于自满<br><br>

性格解析：<br><br>

这种太阳星座与月亮星座组合带给你讨人喜欢和令人敬佩的性格。你向来大度，对于社会上层人士也好，下层人群也罢，你的感染力都是一样的。你不会拿自己的烦恼和忧愁去麻烦他人，但是一旦他人来找你时，你会全神贯注倾听他们的问题。你对周围的人群感兴趣，喜欢做一个旁观者，但你会注意保持一定的距离，以免过于牵涉其中。你评判他人不是依据他们的职业或地位，而是他们是否对你感兴趣。你有明显的自我满足感，从无必要故作姿态来吸引人。除了所需要的欲望，你具备了一切能使你成为管理者的条件。你似乎毫无专横霸道的作风，希望奉行“互不干扰”的原则。这一组合把水瓶座的独创性和独立性与金牛座的决心和意志结合在一起。这两个星座的融合会产生一种几近顽固不化程度的意志。幸福取决于你能否适应周围的环境或和谐的家庭生活。在人际关系方面，你还需要对进一步增强对他人的兴趣。<br><br>

月亮使你稳定，但在情感和财务上，你又亟需安全感。此外，水瓶座以不拘泥于传统闻名，而金牛座却喜欢固守传统，不信任变革。金牛座的月亮会鼓舞你发挥创造力。你很可能在音乐或歌唱方面具有独树一帜的才华，而且你会在符合传统的原则下一展长才。金牛座的创造力将会完美的帮助你施展水瓶座的才能和创造力。从你的个人感情上，会特别显现出你矛盾地追求精神上的安全感，和自由意志。你对伴侣提出矛盾的要求。而且你也将不可避免的要妥协，所以你的情人必须了解你不同的需求。你也许善于理财，但是也可能很会花钱，必须有固定的高收入才能维持。由于具有做生意的天赋，所以很适合自己创业。<br><br>


建议：多关注他人，因为你的幸福取决于你能否适应周围的环境。<br><br>"
aq,ge,"太阳水瓶+月亮双子=用途最广的瓶子<br><br>

优点：多才多艺<br><br>

缺点：容易分心<br><br>

性格解析：<br><br>

这种太阳与月亮组合使你的个性具有浪漫色彩，这一点很出乎意料。你理想主义感强烈，且带有批判倾向。虽然你生活浪漫，但是相比感觉你依靠更多的还是理智。你容易把生活戏剧化，把自己戏剧化，常常将问题扩大和升华，将爱情和生活完美化。你不会放过故事中的精彩部分。水瓶座与双子座融合了水瓶座的独立性和独创性与双子座的智慧、多才多艺和智力。你反应机敏迅速，有较强的直觉，但是在遇到问题时，大都有只看其表面的倾向。现实世界中，这点将会是你的障碍。你的注意力容易分散。你很难受制于现实，却很容易在生活中漂浮不定。如果生意上并非如此的话，那极可能就出现在你的私生活上了。<br><br>

你能很快将事实与自己的想法结合起来，这使你天生适合做广告、写作、演讲，或者任何一种可以发挥你智力的工作。你容易对日常惯例和细节产生厌倦。你本性中有种双重性，可以显示出你的情绪与态度的快速变化。你经常会突然改变主意。友谊于你极其重要，你需要经常有人能说说话，而且那人能够在精神上与你协调，能激发你增加才智和文化修养。水瓶座和双子座都不太喜欢畅言个人感情，这将是你的掣肘。你和你的爱侣永远需要友谊和智慧的交流。你十分擅长交易，但是千万留意：当你有闲钱投资时，也许并不如你自己想的那么聪明。多向专家征询和采纳他们的意见。如果可能，最好采取从所得之中扣除一部分作为储蓄的做法。<br><br>



建议：出现问题时，不要只看表面。<br><br>"
aq,cn,"太阳水瓶+月亮巨蟹=质感最优的瓶子<br><br>

优点：理解力强<br><br>

缺点：焦躁易变<br><br>

性格解析：<br><br>

同任何其他可能的有关水瓶座的组合相比，这种太阳与月亮的组合，带给你的性格反映出的水瓶座特点要少而突出的月亮影响要多。原因很简单，水瓶座中的太阳从来不够强，而月亮在巨蟹座中尤其突出显眼。与典型的带有水瓶座太阳特点的人相比，你要主观得多，也不怎么冷漠孤傲。然而，这种组合混合了水瓶座的独创性与独立性与巨蟹座的丰富感情、敏感性和坚定不移。由于对外界影响极其敏感，你有焦躁和易变的特点。对周围事物和人际交往的敏感使你能够迅速对他人做出回应，正如你可以凭直觉感知何时受欢迎何时令人厌烦。<br><br>

你对他人的直率与坦诚使你总是很受欢迎，广交朋友。你拥有无限的个人魅力，由于你本性善良，与人交往时往往大方得体、考虑周全。社交与人际关系对你来说十分重要。生意上你会很受欢迎，因为你个人能够关注员工与生意伙伴的事情和活动。与生俱来的勤奋以及对生意或人生目标的执著可以保证你获得成功。你感知问题的能力要比你思考问题的能力可靠。如果乐观的话，对每一样工作你通常能够保持一种现实的方式来处理问题。你是水瓶座当中个性最独特的人，在危难时才会不吝助人。你比较冷静、理智、不感情用事，不过巨蟹座会影响你，使你的耳根子较软。初见你时，你令人感到友善中带有几分矜持；深交之后朋友会发现你其实面冷心暖。在针锋相对之时，你绝不会拙于言辞。假如你能运用天赋的生意头脑和自由意志，那么应该是个理财好手。请把投资目标放在有规模的大公司与计划上。<br><br>

建议：经常在家中举办朋友聚会大大提高你的人气。<br><br>"
aq,le,"太阳水瓶+月亮狮子=容量最大的瓶子<br><br>

优点：豪爽友好<br><br>

缺点：急下结论<br><br>

性格解析：<br><br>

这种太阳与月亮组合使你有助人为乐的性格，使你成为一个实实在在的人道主义者。因为这种特点在你性格种非常突出，你比较容易成为他人或朋友与家人利用的对象。当人们遇到问题需要帮助时，你就是他们要找的人。你骄傲自豪，自力更生，你不喜欢颠覆原有的对他人的好感，基于此，你会坚持不上算的交易，也许还会保持早已变质的关系。由于你天性情绪激动但是豪爽开朗且友好，有些时候，在与人交往尤其是处理与那些对你的时间和金钱提出过分要求的人时，你需要表现得清醒和切合实际。这一组合融合了水瓶座的独创性和独立性与狮子座的温柔情感和自信。在近满月时出生的话，你容易把自己的个性特点向外界展现出来。你敏感而又温柔多情，婚姻会强烈地影响你的生活。你禀性友好，富于同情与善心，而且有着深深的爱。有时候，对于浪漫的喜好可能会阻碍你的准确判断和实际行动。同样，这些都是难以改变的特征。一般很难说服你去做违反你意愿的事情。作为领导，你喜欢采用温和的风格，而不是采取较严厉较无情的方法。<br><br>


狮子座的热情使你热情如火。水瓶座的你仍然需要独立自由，不过你会尊敬你的伴侣，辅佐对方。也和对方共享成就。请收敛操纵伴侣的习惯，任何带有狮子座特征的人都会有这种倾向。保持均衡是第一要素。水瓶座追求灿烂，狮子座喜欢昂贵的极品。你得有一份高收入才能满足需求。狮子座得月亮会赋予你投资得观念，请将资金投在有规模，产品品质好的公司。如果有向财务顾问请益的必要，你会找最著名的专家。<br><br>



建议：对于浪漫的过度追求会阻碍你的准确判断。<br><br>"
aq,vi,"太阳水瓶+月亮处女=做工最好的瓶子<br><br>

优点：思维缜密<br><br>

缺点：有些孤傲<br><br>

性格解析：<br><br>

这种太阳与月亮组合使你拥有在做任何需要批判与分析能力的事情时都相当出色的个性，因为你智力高，头脑思维突出。你可信且真诚，可以切合实际地给出很不错的建议。你做事前计划缜密，做事时充满自信。你会坚持花时间思考，不会仓促行事。这种组合汇聚了水瓶座的友好、独创性和独立性与处女座的缜密、精准和实用性。两种特征都能带来智力、推理和逻辑能力。精巧、细致与谨慎是这种混合而出的个性特点，该个性还显示出对学习的执著以及对细节问题的关注。这种能力可以使你摆脱私事的纠缠而集中精力解决手头的问题。你的思考不会受情绪干扰，因为你有能力面对事实，并通过批判性的分析来理清事情的始末。因而，你很少犯错误。在爱好方面你比较挑剔，大都要求整洁有序，干净利索，尤其体现在穿戴方面。你的分析能力可以使你洞察人的情感世界，但你的相关反应往往不表露出来，表现地比较孤傲。为了生活的和谐美满，你应该经常锻炼一下表达情感的能力。在做生意方面你很有潜力，因为你有能力整合有关科学的事实和各种总要信息，并能有效地利用自己的知识。<br><br>

你既富创新力又切实际，这些特质应该尽量展现。你的才华很适合运用在手工艺之类的艺术创作方面。你有时会鸡蛋里挑骨头而因小失大。这时只有发挥水瓶座的特性，你才能从比较广阔的角度着眼。裹足不前是阻碍爱情发展的绊脚石，只要你放松心情就能得到完满、幸福的爱情和生活。思维的力量，理性，严厉的观察，富有创造性的推理演绎――这些都是他们的优势。辩论与演说能释放他们的全部价值观。他们的感情被思维过程的细节所吞没，对理性的重视让他们轻易地忽视生活中的感性一面（这是极其喜爱科学的一群人）。<br><br>

建议：尝试锻炼自己表达情感的能力，这会使你的生活更完美。<br><br>"
aq,li,"太阳水瓶+月亮天枰=没有成形的瓶子<br><br>

优点：十分宽容<br><br>

缺点：半途而废<br><br>

性格解析：<br><br>
这种太阳与月亮组合带给你的性格就像一股风，它可以强大无比，但缺乏持久性，时常改变方向。当你保持兴趣时，你处理问题的效果惊人，但是你习惯于半途而废，一件事尚未完成就转向另一个。只要你能专心致志热情不减，事情会进展得很顺利，但是一旦你厌于集中精力，你会转向更有趣更兴奋的事情上。率性而为，不受约束。以这种处世态度对待人就如同对待工作或任务一样，你可能会轻易放弃与某人的一段关系。<br><br>

你的朋友也许很多，但没有几个是知心的或经得起时间考验的。婚姻于你非常重要，但要使你维持一份长久稳定的关系很难，需要花费一定的功夫。你对生活的态度有些轻浮，放荡不羁的行为作风会不时地惹来非议或排斥。你看问题比较开阔和宽容，对他人所犯之错很宽容，正如你期望别人也宽容你的错误一样。你能迅速地对人进行分析和分类。你知道如何有效地推销自己或自己的东西而被拒绝，能否成功主要取决于你的这个专长。你也许偏爱奢侈品，品位高昂。千万不要随便借钱给别人，因为你会对寡廉鲜耻之徒硬不起心肠；购买股票和投资之前应该征询专业人员的意见。多注意你的钱用向何处。 <br><br>


建议：找个成熟、稳定的另一半会对你的帮助很大。<br><br>"
aq,sc,"太阳水瓶+月亮天蝎=价值最高的瓶子（容易成功的配置）<br><br>

优点：进取心强<br><br>

缺点：有时冲动<br><br>

性格解析：<br><br>
这种太阳与月亮组合会使你具有吸引力，但同时生活中你有自己严格的规则。这一组合高度融合了水瓶座的独创性和独立性于天蝎座的激情和坚毅。你赢得很多尊敬，但更重要的是你有健康的自尊心。你的性格极其坚定，如果你能用理智控制情感冲动的话，你会有无穷的力量去做大事。你喜欢我行我素，你会是一个十分坚定的领导者。作为领导者，由于你从不期望别人做自己不愿做的事情，你会与下属们携手并进。你雄心勃勃，进取心强，这都是源自你的坚定决心。当事情顺利完成时，你会非常具有吸引力。有时你的某些行动有些冲动欠考虑，但是根本用不着别人来花言巧语说服你采取初步行动或做出决定。学会放松对你来说很重要，因为这种永不停歇始终精力旺盛的性格会对你的健康有损害，如果你不学会松弛或许有时适当接触一下大自然。对你来说，学会看淡自己，学会自嘲，以及降低要求，是有好处的。你性格中没有肤浅的东西。只要你用心去做，没有你完成不了的事情。矢志不移照亮了你通往成功的道路。<br><br>

强烈的情绪并不符合水瓶座的特质。你比任何水瓶座的人更需要圆满的爱情。你热情，需求多，你的伴侣必须也能等量的回报。天蝎座最糟糕的特点是善嫉。这种情绪一旦浮现将会深受水瓶座的你的厌恶。你有精明的商业头脑，因而获利颇丰。这对你爱花钱的习惯倒是件好事。<br><br>


建议：多接触大自然会帮助你的身体恢复到最佳状态。<br><br>"
